id,value
Users,
Users.Antarctica,
Users.Antarctica.Croatian,1
Users.Antarctica.Czech,1
Users.Antarctica.Dutch,1
Users.Antarctica.English,154
Users.Antarctica.Estonian,1
Users.Antarctica.French,1
Users.Antarctica.Indonesian,2
Users.Antarctica.Japanese,1
Users.Antarctica.Latin,1
Users.Antarctica.Spanish,10
Users.Argentina,
Users.Argentina.Arabic,3
Users.Argentina.Chinese,1
Users.Argentina.Dutch,1
Users.Argentina.English,1133
Users.Argentina.Esperanto,8
Users.Argentina.Filipino,1
Users.Argentina.French,8
Users.Argentina.German,1
Users.Argentina.Indonesian,1
Users.Argentina.Italian,4
Users.Argentina.Latin,56
Users.Argentina.Portuguese,11
Users.Argentina.Slovak,2
Users.Argentina.Spanish,7045
Users.Asia/Pacific Region,
Users.Asia/Pacific Region.English,262
Users.Asia/Pacific Region.French,2
Users.Asia/Pacific Region.Indonesian,164
Users.Australia,
Users.Australia.Afrikaans,2
Users.Australia.Albanian,2
Users.Australia.Arabic,1
Users.Australia.Chinese,9
Users.Australia.Croatian,2
Users.Australia.Czech,1
Users.Australia.Danish,1
Users.Australia.Dutch,4
Users.Australia.English,35953
Users.Australia.Esperanto,6
Users.Australia.Estonian,1
Users.Australia.Filipino,3
Users.Australia.French,48
Users.Australia.German,10
Users.Australia.Greek,1
Users.Australia.Hebrew,2
Users.Australia.Hindi,1
Users.Australia.Indonesian,113
Users.Australia.Italian,1
Users.Australia.Japanese,6
Users.Australia.Korean,2
Users.Australia.Latin,1
Users.Australia.Norwegian,2
Users.Australia.Polish,3
Users.Australia.Portuguese,4
Users.Australia.Russian,5
Users.Australia.Serbian,1
Users.Australia.Spanish,44
Users.Australia.Swedish,1
Users.Australia.Vietnamese,4
Users.Austria,
Users.Austria.Czech,1
Users.Austria.Devanagari,1
Users.Austria.English,1016
Users.Austria.French,15
Users.Austria.German,457
Users.Austria.Hungarian,1
Users.Austria.Indonesian,3
Users.Austria.Spanish,11
Users.Austria.Swedish,1
Users.Austria.Vietnamese,1
Users.Bahamas,
Users.Bahamas.Dutch,1
Users.Bahamas.English,186
Users.Bahamas.French,1
Users.Bahamas.Spanish,1
Users.Bangladesh,
Users.Bangladesh.Devanagari,1
Users.Bangladesh.English,219
Users.Bangladesh.Hindi,3
Users.Bangladesh.Spanish,1
Users.Belgium,
Users.Belgium.Chinese,1
Users.Belgium.Dutch,125
Users.Belgium.English,1865
Users.Belgium.French,1644
Users.Belgium.German,5
Users.Belgium.Hungarian,1
Users.Belgium.Indonesian,3
Users.Belgium.Polish,1
Users.Belgium.Portuguese,5
Users.Belgium.Spanish,15
Users.Belgium.Swedish,1
Users.Belgium.Thai,1
Users.Bolivia,
Users.Bolivia.English,30
Users.Bolivia.Latin,6
Users.Bolivia.Portuguese,2
Users.Bolivia.Spanish,220
Users.Brazil,
Users.Brazil.Albanian,1
Users.Brazil.Arabic,1
Users.Brazil.Croatian,1
Users.Brazil.Danish,1
Users.Brazil.Dutch,1
Users.Brazil.English,3141
Users.Brazil.Esperanto,3
Users.Brazil.Finnish,1
Users.Brazil.French,13
Users.Brazil.German,7
Users.Brazil.Greek,1
Users.Brazil.Hebrew,1
Users.Brazil.Hungarian,1
Users.Brazil.Italian,2
Users.Brazil.Japanese,7
Users.Brazil.Latin,5
Users.Brazil.Polish,2
Users.Brazil.Portuguese,10852
Users.Brazil.Russian,1
Users.Brazil.Spanish,583
Users.Brazil.Swedish,3
Users.Brazil.Thai,1
Users.Brunei Darussalam,
Users.Brunei Darussalam.English,219
Users.Brunei Darussalam.Indonesian,3
Users.Brunei Darussalam.Spanish,1
Users.Bulgaria,
Users.Bulgaria.Bulgarian,39
Users.Bulgaria.English,612
Users.Bulgaria.Esperanto,1
Users.Bulgaria.French,1
Users.Bulgaria.German,1
Users.Bulgaria.Indonesian,2
Users.Bulgaria.Spanish,2
Users.Canada,
Users.Canada.Afrikaans,3
Users.Canada.Albanian,4
Users.Canada.Arabic,6
Users.Canada.Bulgarian,5
Users.Canada.Catalan,4
Users.Canada.Chinese,13
Users.Canada.Croatian,2
Users.Canada.Czech,1
Users.Canada.Devanagari,3
Users.Canada.Dutch,4
Users.Canada.English,53011
Users.Canada.Esperanto,6
Users.Canada.Estonian,1
Users.Canada.Farsi,3
Users.Canada.Filipino,3
Users.Canada.Finnish,1
Users.Canada.French,2491
Users.Canada.German,14
Users.Canada.Greek,1
Users.Canada.Hebrew,1
Users.Canada.Hindi,1
Users.Canada.Indonesian,15
Users.Canada.Italian,3
Users.Canada.Japanese,9
Users.Canada.Korean,1
Users.Canada.Latin,1
Users.Canada.Norwegian,3
Users.Canada.Polish,3
Users.Canada.Portuguese,15
Users.Canada.Romanian,2
Users.Canada.Russian,10
Users.Canada.Spanish,228
Users.Canada.Swedish,2
Users.Canada.Thai,1
Users.Canada.Turkish,1
Users.Canada.Vietnamese,2
Users.Chile,
Users.Chile.Bulgarian,2
Users.Chile.Catalan,3
Users.Chile.Dutch,1
Users.Chile.English,612
Users.Chile.Esperanto,5
Users.Chile.French,2
Users.Chile.German,4
Users.Chile.Hebrew,1
Users.Chile.Hungarian,1
Users.Chile.Italian,1
Users.Chile.Japanese,3
Users.Chile.Latin,18
Users.Chile.Polish,1
Users.Chile.Portuguese,2
Users.Chile.Punjabi,1
Users.Chile.Romanian,1
Users.Chile.Russian,1
Users.Chile.Spanish,7564
Users.Chile.Ukrainian,1
Users.China,
Users.China.Afrikaans,3
Users.China.Albanian,2
Users.China.Arabic,2
Users.China.Chinese,125
Users.China.English,948
Users.China.French,9
Users.China.German,3
Users.China.Hindi,1
Users.China.Indonesian,12
Users.China.Italian,1
Users.China.Japanese,2
Users.China.Portuguese,1
Users.China.Spanish,16
Users.China.Swedish,1
Users.Colombia,
Users.Colombia.Arabic,1
Users.Colombia.Bulgarian,1
Users.Colombia.English,291
Users.Colombia.Esperanto,1
Users.Colombia.French,3
Users.Colombia.Italian,2
Users.Colombia.Latin,18
Users.Colombia.Portuguese,1
Users.Colombia.Slovak,3
Users.Colombia.Spanish,2215
Users.Costa Rica,
Users.Costa Rica.English,203
Users.Costa Rica.Spanish,541
Users.Costa Rica.Others,7
Users.Croatia,
Users.Croatia.Albanian,1
Users.Croatia.Croatian,14
Users.Croatia.Dutch,1
Users.Croatia.English,475
Users.Croatia.French,3
Users.Croatia.German,2
Users.Croatia.Indonesian,1
Users.Cyprus,
Users.Cyprus.English,122
Users.Cyprus.French,1
Users.Cyprus.German,1
Users.Cyprus.Greek,1
Users.Cyprus.Polish,1
Users.Cyprus.Russian,1
Users.Cyprus.Spanish,2
Users.Czech Revar,
Users.Czech Revar.Czech,212
Users.Czech Revar.English,600
Users.Czech Revar.Others,25
Users.Denmark,
Users.Denmark.Czech,2
Users.Denmark.Danish,88
Users.Denmark.Dutch,1
Users.Denmark.English,2078
Users.Denmark.Finnish,1
Users.Denmark.French,4
Users.Denmark.German,8
Users.Denmark.Hungarian,1
Users.Denmark.Indonesian,1
Users.Denmark.Japanese,1
Users.Denmark.Polish,4
Users.Denmark.Portuguese,1
Users.Denmark.Spanish,7
Users.Denmark.Swedish,3
Users.Dominican Revar,
Users.Dominican Revar.English,157
Users.Dominican Revar.Japanese,1
Users.Dominican Revar.Latin,3
Users.Dominican Revar.Portuguese,1
Users.Dominican Revar.Spanish,389
Users.Ecuador,
Users.Ecuador.English,122
Users.Ecuador.Esperanto,1
Users.Ecuador.Estonian,1
Users.Ecuador.French,1
Users.Ecuador.Latin,7
Users.Ecuador.Portuguese,1
Users.Ecuador.Spanish,819
Users.Ecuador.Swedish,1
Users.Egypt,
Users.Egypt.Arabic,3
Users.Egypt.Bulgarian,1
Users.Egypt.Dutch,1
Users.Egypt.English,260
Users.Egypt.French,2
Users.Egypt.Indonesian,1
Users.Egypt.Spanish,1
Users.El Salvador,
Users.El Salvador.English,63
Users.El Salvador.Esperanto,1
Users.El Salvador.Latin,2
Users.El Salvador.Spanish,409
Users.Estonia,
Users.Estonia.English,272
Users.Estonia.Estonian,3
Users.Estonia.French,1
Users.Estonia.German,3
Users.Estonia.Hungarian,1
Users.Estonia.Russian,2
Users.Estonia.Spanish,2
Users.Europe,
Users.Europe.Arabic,1
Users.Europe.English,289
Users.Europe.Esperanto,1
Users.Europe.French,15
Users.Europe.German,10
Users.Europe.Hebrew,2
Users.Europe.Hungarian,1
Users.Europe.Indonesian,6
Users.Europe.Italian,1
Users.Europe.Polish,8
Users.Europe.Portuguese,2
Users.Europe.Russian,1
Users.Europe.Spanish,18
Users.Finland,
Users.Finland.Albanian,1
Users.Finland.Chinese,1
Users.Finland.English,1943
Users.Finland.Esperanto,2
Users.Finland.Finnish,323
Users.Finland.French,8
Users.Finland.German,2
Users.Finland.Indonesian,1
Users.Finland.Japanese,1
Users.Finland.Korean,1
Users.Finland.Portuguese,1
Users.Finland.Spanish,6
Users.Finland.Swedish,15
Users.France,
Users.France.Afrikaans,1
Users.France.Albanian,3
Users.France.Arabic,1
Users.France.Croatian,1
Users.France.Dutch,3
Users.France.English,3704
Users.France.Esperanto,1
Users.France.Farsi,9
Users.France.Filipino,2
Users.France.Finnish,8
Users.France.French,24775
Users.France.German,22
Users.France.Greek,1
Users.France.Hebrew,1
Users.France.Hungarian,1
Users.France.Icelandic,1
Users.France.Indonesian,49
Users.France.Italian,12
Users.France.Japanese,1
Users.France.Latin,1
Users.France.Polish,5
Users.France.Portuguese,12
Users.France.Punjabi,1
Users.France.Russian,3
Users.France.Spanish,125
Users.France.Swedish,1
Users.France.Ukrainian,1
Users.France.Vietnamese,3
Users.French Polynesia,
Users.French Polynesia.English,3
Users.French Polynesia.French,28
Users.French Guiana,
Users.French Guiana.English,1
Users.French Guiana.French,7
Users.French Southern Territories,
Users.French Southern Territories.English,2
Users.French Southern Territories.Spanish,1
Users.Germany,
Users.Germany.Albanian,4
Users.Germany.Bulgarian,1
Users.Germany.Czech,1
Users.Germany.Danish,2
Users.Germany.Devanagari,1
Users.Germany.Dutch,5
Users.Germany.English,7848
Users.Germany.Esperanto,2
Users.Germany.Finnish,1
Users.Germany.French,73
Users.Germany.German,4747
Users.Germany.Greek,1
Users.Germany.Hungarian,5
Users.Germany.Indonesian,33
Users.Germany.Italian,4
Users.Germany.Japanese,3
Users.Germany.Latin,1
Users.Germany.Polish,8
Users.Germany.Portuguese,10
Users.Germany.Russian,11
Users.Germany.Spanish,93
Users.Germany.Turkish,1
Users.Greece,
Users.Greece.English,1058
Users.Greece.Farsi,1
Users.Greece.French,6
Users.Greece.Greek,74
Users.Greece.Japanese,1
Users.Greece.Spanish,5
Users.Guam,
Users.Guam.English,207
Users.Guatemala,
Users.Guatemala.English,117
Users.Guatemala.French,2
Users.Guatemala.Latin,4
Users.Guatemala.Spanish,410
Users.Honduras,
Users.Honduras.English,97
Users.Honduras.Latin,1
Users.Honduras.Spanish,185
Users.Hong Kong,
Users.Hong Kong.English,1188
Users.Hong Kong.Others,39
Users.Hungary,
Users.Hungary.Catalan,1
Users.Hungary.Dutch,1
Users.Hungary.English,656
Users.Hungary.Finnish,1
Users.Hungary.French,2
Users.Hungary.German,4
Users.Hungary.Hungarian,499
Users.Hungary.Indonesian,2
Users.Hungary.Portuguese,1
Users.Hungary.Spanish,4
Users.Iceland,
Users.Iceland.Chinese,1
Users.Iceland.English,570
Users.Iceland.Filipino,1
Users.Iceland.French,30
Users.Iceland.German,9
Users.Iceland.Hindi,1
Users.Iceland.Hungarian,3
Users.Iceland.Icelandic,2
Users.Iceland.Indonesian,892
Users.Iceland.Italian,1
Users.Iceland.Polish,5
Users.Iceland.Portuguese,5
Users.Iceland.Punjabi,2
Users.Iceland.Russian,4
Users.Iceland.Spanish,48
Users.Iceland.Swedish,1
Users.Iceland.Turkish,1
Users.Iceland.Vietnamese,1
Users.India,
Users.India.Devanagari,4
Users.India.Dutch,1
Users.India.English,3641
Users.India.Esperanto,1
Users.India.Finnish,1
Users.India.French,3
Users.India.Hindi,31
Users.India.Indonesian,1
Users.India.Spanish,5
Users.Indonesia,
Users.Indonesia.Bulgarian,1
Users.Indonesia.Chinese,3
Users.Indonesia.Croatian,2
Users.Indonesia.Czech,1
Users.Indonesia.Danish,1
Users.Indonesia.Devanagari,1
Users.Indonesia.English,3621
Users.Indonesia.Farsi,1
Users.Indonesia.French,1
Users.Indonesia.German,2
Users.Indonesia.Greek,1
Users.Indonesia.Hungarian,1
Users.Indonesia.Icelandic,6
Users.Indonesia.Indonesian,16064
Users.Indonesia.Italian,5
Users.Indonesia.Japanese,9
Users.Indonesia.Korean,4
Users.Indonesia.Malay,10
Users.Indonesia.Punjabi,1
Users.Indonesia.Spanish,1
Users.Ireland,
Users.Ireland.Dutch,1
Users.Ireland.English,4069
Users.Ireland.Filipino,1
Users.Ireland.French,25
Users.Ireland.German,9
Users.Ireland.Hungarian,2
Users.Ireland.Indonesian,3
Users.Ireland.Italian,3
Users.Ireland.Polish,3
Users.Ireland.Portuguese,8
Users.Ireland.Spanish,20
Users.Israel,
Users.Israel.English,861
Users.Israel.French,5
Users.Israel.German,3
Users.Israel.Hebrew,44
Users.Israel.Polish,1
Users.Israel.Russian,5
Users.Israel.Spanish,4
Users.Italy,
Users.Italy.Czech,1
Users.Italy.Dutch,1
Users.Italy.English,1980
Users.Italy.Esperanto,1
Users.Italy.French,46
Users.Italy.German,11
Users.Italy.Greek,1
Users.Italy.Indonesian,5
Users.Italy.Italian,640
Users.Italy.Portuguese,13
Users.Italy.Russian,1
Users.Italy.Spanish,61
Users.Jamaica,
Users.Jamaica.English,337
Users.Jamaica.French,1
Users.Jamaica.Spanish,1
Users.Japan,
Users.Japan.Albanian,1
Users.Japan.Bulgarian,1
Users.Japan.Chinese,1
Users.Japan.Czech,1
Users.Japan.English,1817
Users.Japan.Finnish,1
Users.Japan.French,48
Users.Japan.German,9
Users.Japan.Hungarian,1
Users.Japan.Indonesian,95
Users.Japan.Japanese,25
Users.Japan.Korean,1
Users.Japan.Polish,1
Users.Japan.Portuguese,26
Users.Japan.Spanish,53
Users.Korea,
Users.Korea.Bulgarian,2
Users.Korea.Czech,1
Users.Korea.Dutch,1
Users.Korea.English,796
Users.Korea.Esperanto,1
Users.Korea.French,7
Users.Korea.German,2
Users.Korea.Indonesian,38
Users.Korea.Japanese,1
Users.Korea.Korean,11
Users.Korea.Portuguese,1
Users.Korea.Romanian,1
Users.Korea.Spanish,10
Users.Kuwait,
Users.Kuwait.English,145
Users.Latvia,
Users.Latvia.English,189
Users.Latvia.Indonesian,2
Users.Latvia.Polish,1
Users.Latvia.Russian,4
Users.Lebanon,
Users.Lebanon.English,132
Users.Lebanon.French,10
Users.Lithuania,
Users.Lithuania.English,277
Users.Lithuania.German,1
Users.Lithuania.Polish,1
Users.Lithuania.Russian,1
Users.Lithuania.Spanish,2
Users.Lithuania.Swedish,1
Users.Malaysia,
Users.Malaysia.Chinese,16
Users.Malaysia.Dutch,1
Users.Malaysia.English,3359
Users.Malaysia.French,4
Users.Malaysia.German,1
Users.Malaysia.Hindi,3
Users.Malaysia.Indonesian,39
Users.Malaysia.Japanese,1
Users.Malaysia.Malay,35
Users.Malaysia.Spanish,3
Users.Malta,
Users.Malta.Czech,1
Users.Malta.Dutch,1
Users.Malta.English,211
Users.Malta.French,2
Users.Mexico,
Users.Mexico.Afrikaans,1
Users.Mexico.Albanian,2
Users.Mexico.Arabic,1
Users.Mexico.Bulgarian,2
Users.Mexico.Catalan,8
Users.Mexico.Danish,1
Users.Mexico.Dutch,4
Users.Mexico.English,2877
Users.Mexico.Esperanto,22
Users.Mexico.Estonian,2
Users.Mexico.Filipino,1
Users.Mexico.Finnish,1
Users.Mexico.French,9
Users.Mexico.German,2
Users.Mexico.Hindi,1
Users.Mexico.Italian,1
Users.Mexico.Japanese,3
Users.Mexico.Latin,138
Users.Mexico.Malay,1
Users.Mexico.Polish,1
Users.Mexico.Portuguese,16
Users.Mexico.Russian,1
Users.Mexico.Serbian,2
Users.Mexico.Slovak,5
Users.Mexico.Spanish,20156
Users.Mexico.Swedish,5
Users.Morocco,
Users.Morocco.English,68
Users.Morocco.Esperanto,1
Users.Morocco.French,115
Users.Morocco.Spanish,2
Users.Netherlands,
Users.Netherlands.Albanian,1
Users.Netherlands.Czech,1
Users.Netherlands.Dutch,429
Users.Netherlands.English,5345
Users.Netherlands.Esperanto,1
Users.Netherlands.Filipino,1
Users.Netherlands.French,23
Users.Netherlands.German,13
Users.Netherlands.Indonesian,31
Users.Netherlands.Italian,1
Users.Netherlands.Latin,1
Users.Netherlands.Norwegian,1
Users.Netherlands.Polish,2
Users.Netherlands.Portuguese,5
Users.Netherlands.Russian,1
Users.Netherlands.Slovak,1
Users.Netherlands.Spanish,19
Users.Netherlands Antilles,
Users.Netherlands Antilles.English,48
Users.Netherlands Antilles.Spanish,2
Users.New Zealand,
Users.New Zealand.English,5481
Users.New Zealand.French,9
Users.New Zealand.Others,26
Users.Nicaragua,
Users.Nicaragua.English,41
Users.Nicaragua.Latin,5
Users.Nicaragua.Spanish,150
Users.Norway,
Users.Norway.Dutch,1
Users.Norway.English,1931
Users.Norway.Esperanto,1
Users.Norway.French,7
Users.Norway.German,3
Users.Norway.Indonesian,15
Users.Norway.Norwegian,59
Users.Norway.Polish,3
Users.Norway.Portuguese,1
Users.Norway.Spanish,12
Users.Norway.Swedish,3
Users.Pakistan,
Users.Pakistan.Afrikaans,5
Users.Pakistan.Albanian,1
Users.Pakistan.Arabic,2
Users.Pakistan.Bulgarian,3
Users.Pakistan.Catalan,2
Users.Pakistan.English,558
Users.Pakistan.Estonian,1
Users.Pakistan.Hindi,3
Users.Panama,
Users.Panama.Arabic,1
Users.Panama.English,132
Users.Panama.Latin,2
Users.Panama.Portuguese,1
Users.Panama.Spanish,351
Users.Paraguay,
Users.Paraguay.English,30
Users.Paraguay.Latin,1
Users.Paraguay.Portuguese,1
Users.Paraguay.Spanish,234
Users.Peru,
Users.Peru.Albanian,2
Users.Peru.Catalan,1
Users.Peru.Chinese,1
Users.Peru.Czech,1
Users.Peru.English,341
Users.Peru.Esperanto,4
Users.Peru.Farsi,1
Users.Peru.French,3
Users.Peru.German,1
Users.Peru.Latin,13
Users.Peru.Portuguese,2
Users.Peru.Spanish,2650
Users.Philippines,
Users.Philippines.Afrikaans,2
Users.Philippines.Chinese,2
Users.Philippines.Dutch,3
Users.Philippines.English,15927
Users.Philippines.Esperanto,3
Users.Philippines.Filipino,256
Users.Philippines.French,3
Users.Philippines.German,3
Users.Philippines.Greek,2
Users.Philippines.Indonesian,6
Users.Philippines.Italian,3
Users.Philippines.Japanese,10
Users.Philippines.Korean,1
Users.Philippines.Portuguese,2
Users.Philippines.Spanish,4
Users.Philippines.Vietnamese,1
Users.Poland,
Users.Poland.Albanian,2
Users.Poland.Catalan,1
Users.Poland.English,1582
Users.Poland.Esperanto,1
Users.Poland.Farsi,1
Users.Poland.French,12
Users.Poland.German,6
Users.Poland.Indonesian,3
Users.Poland.Polish,2136
Users.Poland.Portuguese,2
Users.Poland.Punjabi,1
Users.Poland.Russian,4
Users.Poland.Serbian,1
Users.Poland.Spanish,9
Users.Poland.Swedish,1
Users.Portugal,
Users.Portugal.Catalan,1
Users.Portugal.English,1497
Users.Portugal.Esperanto,1
Users.Portugal.Filipino,1
Users.Portugal.French,19
Users.Portugal.German,4
Users.Portugal.Italian,1
Users.Portugal.Polish,1
Users.Portugal.Portuguese,749
Users.Portugal.Romanian,1
Users.Portugal.Russian,2
Users.Portugal.Spanish,29
Users.Puerto Rico,
Users.Puerto Rico.Catalan,1
Users.Puerto Rico.English,960
Users.Puerto Rico.Spanish,210
Users.Qatar,
Users.Qatar.English,154
Users.Qatar.Indonesian,1
Users.Romania,
Users.Romania.Croatian,1
Users.Romania.English,1053
Users.Romania.Esperanto,1
Users.Romania.French,7
Users.Romania.German,2
Users.Romania.Hungarian,12
Users.Romania.Indonesian,4
Users.Romania.Italian,1
Users.Romania.Portuguese,3
Users.Romania.Romanian,61
Users.Romania.Russian,1
Users.Romania.Spanish,23
Users.Russian Federation,
Users.Russian Federation.English,717
Users.Russian Federation.Russian,494
Users.Russian Federation.Others,53
Users.Saudi Arabia,
Users.Saudi Arabia.English,229
Users.Saudi Arabia.Others,7
Users.Serbia and Montenegro,
Users.Serbia and Montenegro.English,234
Users.Serbia and Montenegro.French,2
Users.Serbia and Montenegro.Hungarian,2
Users.Serbia and Montenegro.Indonesian,1
Users.Serbia and Montenegro.Serbian,4
Users.Singapore,
Users.Singapore.Afrikaans,1
Users.Singapore.Albanian,1
Users.Singapore.Catalan,1
Users.Singapore.Chinese,25
Users.Singapore.English,5722
Users.Singapore.Esperanto,3
Users.Singapore.Filipino,1
Users.Singapore.French,2
Users.Singapore.German,2
Users.Singapore.Indonesian,224
Users.Singapore.Japanese,3
Users.Singapore.Korean,1
Users.Singapore.Malay,3
Users.Singapore.Norwegian,1
Users.Singapore.Punjabi,1
Users.Singapore.Spanish,3
Users.Slovakia,
Users.Slovakia.Czech,20
Users.Slovakia.English,259
Users.Slovakia.German,1
Users.Slovakia.Hungarian,13
Users.Slovakia.Slovak,22
Users.Slovakia.Spanish,1
Users.Slovenia,
Users.Slovenia.Croatian,1
Users.Slovenia.English,267
Users.Slovenia.French,2
Users.Slovenia.Italian,1
Users.Slovenia.Polish,1
Users.Slovenia.Spanish,2
Users.South Africa,
Users.South Africa.Afrikaans,4
Users.South Africa.English,1668
Users.South Africa.French,2
Users.South Africa.German,1
Users.South Africa.Indonesian,3
Users.South Africa.Japanese,1
Users.South Africa.Spanish,2
Users.Spain,
Users.Spain.Afrikaans,3
Users.Spain.Albanian,1
Users.Spain.Bulgarian,1
Users.Spain.Catalan,62
Users.Spain.Chinese,2
Users.Spain.Devanagari,1
Users.Spain.Dutch,1
Users.Spain.English,1917
Users.Spain.Esperanto,5
Users.Spain.Estonian,1
Users.Spain.Farsi,1
Users.Spain.Filipino,1
Users.Spain.Finnish,1
Users.Spain.French,52
Users.Spain.German,14
Users.Spain.Indonesian,3
Users.Spain.Italian,4
Users.Spain.Korean,1
Users.Spain.Norwegian,1
Users.Spain.Polish,5
Users.Spain.Portuguese,10
Users.Spain.Russian,2
Users.Spain.Spanish,10721
Users.Spain.Swedish,3
Users.Spain.Thai,1
Users.Sri Lanka,
Users.Sri Lanka.English,144
Users.Sweden,
Users.Sweden.Bulgarian,1
Users.Sweden.Dutch,3
Users.Sweden.English,4413
Users.Sweden.French,8
Users.Sweden.German,5
Users.Sweden.Hungarian,1
Users.Sweden.Indonesian,2
Users.Sweden.Italian,1
Users.Sweden.Polish,1
Users.Sweden.Spanish,21
Users.Sweden.Swedish,508
Users.Switzerland,
Users.Switzerland.English,596
Users.Switzerland.French,476
Users.Switzerland.German,156
Users.Switzerland.Others,34
Users.Taiwan,
Users.Taiwan.Chinese,13
Users.Taiwan.English,363
Users.Taiwan.French,1
Users.Taiwan.Indonesian,13
Users.Taiwan.Spanish,4
Users.Thailand,
Users.Thailand.Albanian,1
Users.Thailand.Danish,1
Users.Thailand.Dutch,1
Users.Thailand.English,550
Users.Thailand.French,5
Users.Thailand.German,2
Users.Thailand.Indonesian,1
Users.Thailand.Portuguese,1
Users.Thailand.Thai,8
Users.Trinidad and Tobago,
Users.Trinidad and Tobago.English,415
Users.Trinidad and Tobago.Spanish,3
Users.Tunisia,
Users.Tunisia.Devanagari,1
Users.Tunisia.English,51
Users.Tunisia.French,34
Users.Tunisia.German,1
Users.Tunisia.Hindi,1
Users.Turkey,
Users.Turkey.English,351
Users.Turkey.Estonian,1
Users.Turkey.French,5
Users.Turkey.German,4
Users.Turkey.Polish,1
Users.Turkey.Punjabi,1
Users.Turkey.Spanish,3
Users.Turkey.Turkish,39
Users.UK,
Users.UK.Afrikaans,2
Users.UK.Albanian,4
Users.UK.Arabic,2
Users.UK.Bulgarian,4
Users.UK.Catalan,2
Users.UK.Chinese,5
Users.UK.Croatian,1
Users.UK.Czech,4
Users.UK.Danish,1
Users.UK.Devanagari,1
Users.UK.Dutch,21
Users.UK.English,83508
Users.UK.Esperanto,8
Users.UK.Estonian,1
Users.UK.Filipino,3
Users.UK.Finnish,2
Users.UK.French,282
Users.UK.German,62
Users.UK.Greek,2
Users.UK.Hebrew,1
Users.UK.Hindi,2
Users.UK.Hungarian,8
Users.UK.Indonesian,85
Users.UK.Italian,16
Users.UK.Japanese,7
Users.UK.Korean,2
Users.UK.Latin,3
Users.UK.Polish,37
Users.UK.Portuguese,42
Users.UK.Punjabi,1
Users.UK.Romanian,3
Users.UK.Russian,4
Users.UK.Serbian,1
Users.UK.Slovak,1
Users.UK.Spanish,237
Users.UK.Swedish,9
Users.UK.Turkish,2
Users.Ukraine,
Users.Ukraine.English,159
Users.Ukraine.French,2
Users.Ukraine.Hungarian,1
Users.Ukraine.Polish,1
Users.Ukraine.Portuguese,1
Users.Ukraine.Russian,82
Users.Ukraine.Spanish,5
Users.Ukraine.Ukrainian,1
Users.United Arab Emirates,
Users.United Arab Emirates.English,622
Users.United Arab Emirates.Others,12
Users.Uruguay,
Users.Uruguay.Devanagari,1
Users.Uruguay.English,96
Users.Uruguay.French,2
Users.Uruguay.Latin,2
Users.Uruguay.Portuguese,3
Users.Uruguay.Spanish,448
Users.Venezuela,
Users.Venezuela.Albanian,1
Users.Venezuela.English,372
Users.Venezuela.Esperanto,4
Users.Venezuela.French,3
Users.Venezuela.Italian,1
Users.Venezuela.Latin,13
Users.Venezuela.Portuguese,2
Users.Venezuela.Spanish,3351
Users.Venezuela.Swedish,1
Users.Vietnam,
Users.Vietnam.Devanagari,1
Users.Vietnam.Dutch,1
Users.Vietnam.English,479
Users.Vietnam.Farsi,1
Users.Vietnam.French,5
Users.Vietnam.German,1
Users.Vietnam.Russian,3
Users.Vietnam.Slovak,1
Users.Vietnam.Spanish,2
Users.Vietnam.Swedish,1
Users.Vietnam.Vietnamese,110
Users.others,
Users.others.English,2733
Users.others.French,282
Users.others.Spanish,83
Users.others.Others,112